apo_id;holo_id;rmsd_apo_holo;RMSD_best_score_md_Apo;RMSD_best_score_md_Holo;mds_best_global_score;length;seqs_aligned;lowest_rmsd_md_apo_or_holo;type;lowest_md_score;domains_quant;motion_type;neff
1K5H_A;1Q0Q_A;4.926;4.8627;1.0578;97.73;398;4943;1.05;Holo;97.7;3;domain movements;4.6
1ZOL_A;1O03_A;3.1308;2.955;0.8448;97.45;221;4100;0.84;Holo;97.45;2;domain movements;4.78
1VIY_C;1VHL_A;2.6096;2.7321;2.5596;93.55;208;4787;2.55;Holo;92.84;2;domain movements;4.62
1ZA1_A;1Q95_A;2.2486;1.1528;2.369;94.62;310;4950;0.96;Apo;94.25;1;loop movements;5.38
1JEJ_A;1JG6_A;2.0986;1.7475;1.219;93.45;351;18;1.16;Holo;92.15;2;domain movements;1.75
1HOO_B;1CG0_A;2.2139;1.7495;0.868;96.34;431;4009;0.87;Holo;96.34;1;loop movements;5.4
1E5L_A;1E5Q_A;2.4406;1.99;0.7799;97.4;449;3047;0.78;Holo;97.4;2;domain movements;9.16
1HW1_B;1H9G_A;1.6716;0.8338;1.7477;96.04;223;1534;0.75;Apo;94.86;2;domain movements;6.87
1L0W_B;1G51_A;1.7733;1.7762;1.0906;95.71;580;5104;1.09;Holo;95.71;1;loop movements;6.61
1OTJ_D;1GY9_A;1.7402;0.8021;1.2223;97.07;279;4355;0.8;Apo;97.07;2;domain movements;6.33
1EVK_A;1EVL_A;1.635;1.4212;1.15;96.4;401;4549;0.92;Holo;96.19;2;domain movements;26.68
1G6W_D;1K0B_C;1.3605;1.0095;0.7439;96.43;255;9859;0.71;Holo;96.39;2;domain movements;5.74
1NJG_B;1NJF_A;1.3325;1.4878;0.7985;94.94;239;4458;0.8;Holo;94.94;2;domain movements;3.17
1RKA_A;1GQT_A;1.2243;1.1392;1.9927;96.6;305;3825;0.9;Apo;95.98;3;domain movements;28.45
1K6W_A;1K70_A;1.078;1.1511;0.953;97.34;423;3631;0.81;Holo;97.21;2;domain movements;8.03
1YL5_B;1YL7_A;1.2335;1.4944;1.1652;96.27;245;3352;1.17;Holo;96.27;2;domain movements;15.44
6OY9_B;1A0R_B;1.7525;1.2957;1.6886;96.08;339;12976;1.3;Apo;96.08;1;loop movements;7.44
1A6D_A;1A6E_A;0.8298;1.7653;1.6163;93.86;503;14349;1.58;Holo;91.39;1;loop movements;9.58
2RCS_H;1AJ7_H;7.2091;5.3733;2.7525;94.0;216;4441;2.68;Holo;93.74;2;domain movements;30.63
1AW2_A;1AW1_B;1.0181;1.0342;0.5456;96.82;254;15146;0.55;Holo;96.82;1;loop movements;4.3
1RKM_A;1B6H_A;3.1593;2.8911;0.5996;97.77;517;11816;0.59;Holo;97.72;2;domain movements;8.05
7AZP_A;4PJ1_A;13.24;3.31;13.6;91.44;524;15813;1.92;Apo;89.39;2;domain movements;7.85
4LP5_A;4P2Y_A;11.69;7.16;6.83;89.67;301;6267;5.27;Apo;85.43;2;domain movements;15.6
1CFC_A;5DOW_A;9.25;7.06;7.37;84.16;146;19888;5.13;Holo;81.17;3;domain movements;8.93
2KQ2-6_A;2KW4-19_A;14.14;9.24;10.83;74.5;147;3470;9.17;Apo;64.62;3;domain movements;5.21
1DMO-18_A;3CLN_A;14.64;9.12;10.39;85.33;148;19302;7.65;Apo;79.58;4;domain movements;8.37
